CountryCode,SlippiConnectCodes
ve,9#11
cl,MIGUEL#0
cl,ILDE#538
br,E#9
cl,ANON#329
br,MCS#356
cl,NAGI#875
cl,MCC#823
cl,DRP#684
cl,SIGMA#0
cl,DRGS#149
cl,PH#857
cl,SEES#784
cl,TITO#657
ar,PPRS#512
br,BOB#520
cl,KJ#102
cl,SKYY#519
ve,NEOM#753
cl,JOXA#420
cl,MYCO#237
cl,LINK#641
cl,LOPI#111
br,LESO#826
cl,BLAC#569
cl,TEWA#266
ve,NDJ#132
br,BIRA#683
cl,ROCH#304
cl,LINCHO#9
cl,ZERA#938
br,KODO#649
cl,HUNK#582
cl,GUAS#734
cl,ROCK#422
cl,MUZA#281
cl,PIPO#914
br,DRMARI#0
br,AISE#145
cl,DARK#719
cl,MAVE#409
cl,JENS#613
cl,RAIK#405
cl,HOMER#0
cl,POKE#481
cl,PPQL#176
cl,KNCR#731
cl,WOF#331
cl,
br,VLOR#403
br,LAJ#525
br,GUTO#927
br,
br,EVA#485
br,NOT#393
br,IZZI#399
br,TRZ#166
gt,LIAR#4
br,LUDE#803
br,WALK#593
br,ZIM#353
br,CANH#641
br,YUFU#762
br,NINT#411
br,WARI#512
br,KINU#658
us,DYBL#403
br,MURO#881
cl,LEMN#124
cl,MIST#508
cl,CUCO#509
cl,VECE#171
br,ACAB#640
bo,ADTT#185
cl,AKNO#691
us,AMID#505
br,ARSN#291
ar,BLUE#824
cl,BRAT#840
cl,BYXN#310
br,CAIO#966
br,CLWN#583
br,COCK#563
cl,DEIM#907
cl,DSID#627
cl,ELYI#462
cl,ESCR#315
ve,FRAN#434
cl,GAB#894
ar,GNZ#143
br,GODU#315
cl,HANS#348
br,HEND#168
br,HORK#699
uy,IGUANA#0
br,JUAN#576
br,JUDI#499
cl,KLAO#360
cl,LAIN#465
br,LIXO#815
br,LPDE#396
br,LUCA#807
ar,MAZU#655
bo,MICI#573
br,MITS#384
co,MKUN#863
cl,MONK#499
br,NAZO#168
cl,NEKO#690
cl,NIVA#511
pe,OLDN#984
br,PHON#387
cl,PITS#872
ar,POMF#250
cl,POXO#303
cl,PT#208
br,QUAK#657
cl,RACK#607
cl,RAND#649
cl,REKT#716
cl,REM#666
cl,RULO#553
br,SASU#263
cl,SENK#1
cl,SIFO#757
br,SUCK#618
br,TKR#747
cl,TOBA#232
br,TOXC#638
cl,TPOZ#69
br,TXR#205
ar,VINS#130
br,VITO#638
br,WESI#889
cl,ZAG#814
br,PAI#235
br,DRUT#373
br,TRAP#195
br,DEW#118
br,FAUX#488
br,WRNK#877
br,BMC#363
uy,FBRO#960
cl,CHPA#675
uy,ZEKA#232
br,CANT#698
cl,DUAL#322
cl,TAU#542
cl,FELI#609
cl,JAB#203
br,OPAA#181
br,LEV#794
br,SILV#375
cl,PTTT#603
br,WK#243
br,BARR#737
cl,NTQ#10
cl,HELL#898
pe,HELL#735
ar,DALA#476
cl,RASH#781
co,OSAK#469
cl,CHAM#306
cl,AME#464
cl,ANTH#483
cl,BISU#603
uy,MING#899
br,PAST#274
br,OMEG#293
uy,KIWI#361
br,JOTA#451
br,KIKI#546
cl,ASHE#169
br,DNK#422
br,OURO#275
br,HMEN#728
br,GGR#779
br,NITE#917
br,BEAN#532
pe,PIGL#517
br,POP#0
cl,BATO#651
cl,KLAP#298
br,QUEN#744
br,GEN#134
co,KENJ#707
cl,SANS#828
co,WISE#903
ar,SLMX#739
ar,PFQ#749
ve,CS#361
ve,CAX#692
ve,ROZO#840
ve,BLTZ#973
ve,RIN#754
ve,YUKY#168
ve,NEO#396
ve,LX#386
ve,WATE#276
ve,APSE#888
ve,BRIC#920
ve,DARKAR#0
ve,
ve,PALO#142
ve,VALG#554
ve,PUZK#614
ve,
ve,
ve,INIT#947
ve,
ve,
ve,
ve,
ve,
ve,
ve,
ve,
ve,
ve,TOXU#520
ve,
ve,
ve,RAFA#568
ve,
ve,KIMO#438
ve,
ve,
ve,
ve,
ve,
ve,FLYE#167
ve,
ve,
ve,
ve,
ve,
ve,
ve,AXA#481
uy,SMG#385
ar,SAK#721
ve,AXEL#784
ve,PLOK#448
ec,POLO#324
ec,BLAC#850
br,FOFO#907
br,TRJF#247
co,SHOJAM#0
cl,KED#787
br,ARTH#411
ve,DAFT#809
cl,SPPS#476
br,FORT#168
br,CORZ#923
br,DON#305
br,RIX#617
br,YURI#265
uy,HASE#160
cl,PNDA#140
cl,WARI#784
br,FAUR#738
br,CANN#206
br,ZSAB#649
co,ZART#545
ar,TGJ#635
br,MIG#237
br,PDR#908
cl,NUCO#544
br,DEZA#140
ar,RUSH#859
uy,SRPZ#254
ar,MOGA#895
ar,FOX#637
cl,DENT#988
cl,BANO#778
cl,COCH#245
co,ACET#967
pe,MTCZ#289
ve,MATR#856
pe,MNCH#464
pe,DIE#222
ec,CHAP#370
pe,AFBA#702
pe,DOBZ#870
us,AOI#260
pe,BLST#849
us,LUPI#915
pe,NEON#519
cl,COJI#593
cl,WACH#163
ec,ANDR#473
cl,TWK#630
cl,BRU#729
cl,COIT#112
cl,SSBM#603
cl,DERT#316
pe,MAMR#867
cl,SNF#790
br,DAN#630
co,KANE#661
cl,USER#706
br,GNES#105
br,MACA#167
br,BUTT#771
br,GIO#420
br,KIW#230
co,KDS#155
br,GUIL#506
br,POMI#963
br,ACEB#213
br,TIA#322
br,FIT#965
br,DEDE#443
br,DRNK#430
br,RACC#948
br,ZICO#309
us,XND#426
br,MEL#683
br,HORI#353
br,GHOS#533
br,LRVL#549
br,EDU#661
br,VENT#337
br,DOOM#494
cl,KZH#460
ar,ALFA#502
ar,FRAN#599
cl,DOMZ#361
br,PATO#292
pe,YOME#483
br,
br,EDUT#808
br,PIE#167
br,LVIS#562
br,HELL#141
br,BEEG#830
cl,CHIF#296
ar,ZNK#778
br,ZOIO#377
br,FUR#643
br,TSGA#485
br,KYDB#804
pe,KARU#0
br,EHRO#617
ar,ARIX#813
cl,LIUK#283
ar,FUNM#864
br,MIKN#731
br,KOWO#775
br,PHOC#???
br,MAFE#663
br,JOKE#720
br,GROA#706
cl,INDI#334
br,NOTF#452
ar,TUPI#140
cl,BLIP#762
cl,DSSB#658
cl,PALF#606
cl,CCJ#802
br,GOGI#728
cl,JCAL#928
cl,NOA#597
br,GRMA#749
br,ICAR#547
cl,ZZ#737
br,JGHF#489
co,NOIR#214
ar,KOFP#486
ar,GUIS#541
co,CAYO#420
ar,BRUF#547
br,LEVE#954
pe,
pe,AJU#490
pe,
pe,
pe,
pe,HAWL#594
pe,HABB#0
pe,XBOS#199
pe,DICK#714
pe,NAZ#458
pe,
pe,
pe,
pe,TEFO#230
pe,
pe,
pe,CLAU#534
pe,SAM#350
pe,
ar,YER#326
ar,TOTO#573
ar,PRJE#118
ar,JDSB#873
ar,BEBE#263
